Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 184

    (46) variable_2 -> L_S_BRACKET add_floor exp . R_S_BRACKET remove_floor variable_3

    R_S_BRACKET     shift and go to state 240


state 185

    (77) read -> READ LPAR variable read_point . RPAR SEMICOLON

    RPAR            shift and go to state 241


state 186

    (78) read_point -> empty .

    RPAR            reduce using rule 78 (read_point -> empty .)


state 187

    (47) variable_2 -> empty .

    RPAR            reduce using rule 47 (variable_2 -> empty .)


state 188

    (130) f -> LPAR add_floor . exp RPAR remove_floor
    (108) exp -> . t_exp add_operator_4 exp_2
    (111) t_exp -> . g_exp add_operator_4 t_exp_2
    (114) g_exp -> . m_exp g_exp_2 add_operator_3
    (122) m_exp -> . t add_operator_2 m_exp_2
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    exp                            shift and go to state 242
    t_exp                          shift and go to state 153
    g_exp                          shift and go to state 154
    m_exp                          shift and go to state 155
    t                              shift and go to state 156
    f                              shift and go to state 157
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 189

    (79) write -> WRITE LPAR write_2 write_3 . RPAR SEMICOLON

    RPAR            shift and go to state 243


state 190

    (82) write_3 -> COMMA . write_2 write_3
    (80) write_2 -> . exp write_point
    (81) write_2 -> . CTE_S add_constant_s write_point
    (108) exp -> . t_exp add_operator_4 exp_2
    (111) t_exp -> . g_exp add_operator_4 t_exp_2
    (114) g_exp -> . m_exp g_exp_2 add_operator_3
    (122) m_exp -> . t add_operator_2 m_exp_2
    (126) t -> . f add_operator_1 t_2
    (130) f -> . LPAR add_floor exp RPAR remove_floor
    (131) f -> . variable
    (132) f -> . llamada
    (133) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (134) f_2 -> . CTE_I add_constant_i
    (135) f_2 -> . CTE_F add_constant_f

    CTE_S           shift and go to state 152
    LPAR            shift and go to state 149
    ID              shift and go to state 161
    CTE_I           shift and go to state 162
    CTE_F           shift and go to state 163

    write_2                        shift and go to state 244
    exp                            shift and go to state 151
    t_exp                          shift and go to state 153
    g_exp                          shift and go to state 154
    m_exp                          shift and go to state 155
    t                              shift and go to state 156
    f                              shift and go to state 157
    variable                       shift and go to state 158
    llamada                        shift and go to state 159
    f_2                            shift and go to state 160

state 191

    (83) write_3 -> empty .

    RPAR            reduce using rule 83 (write_3 -> empty .)


state 192

    (80) write_2 -> exp write_point .

    COMMA           reduce using rule 80 (write_2 -> exp write_point .)
    RPAR            reduce using rule 80 (write_2 -> exp write_point .)


state 193

    (84) write_point -> empty .

    COMMA           reduce using rule 84 (write_point -> empty .)
    RPAR            reduce using rule 84 (write_point -> empty .)


state 194

    (81) write_2 -> CTE_S add_constant_s . write_point
    (84) write_point -> . empty
    (178) empty -> .

    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)

    write_point                    shift and go to state 245
    empty                          shift and go to state 193

state 195

    (144) add_constant_s -> empty .

    COMMA           reduce using rule 144 (add_constant_s -> empty .)
    RPAR            reduce using rule 144 (add_constant_s -> empty .)


state 196

    (108) exp -> t_exp add_operator_4 . exp_2
    (109) exp_2 -> . OR add_operator exp
    (110) exp_2 -> . empty
    (178) empty -> .

    OR              shift and go to state 247
    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    R_S_BRACKET     reduce using rule 178 (empty -> .)
    TO              reduce using rule 178 (empty -> .)

    exp_2                          shift and go to state 246
    empty                          shift and go to state 248

state 197

    (142) add_operator_4 -> empty .

    OR              reduce using rule 142 (add_operator_4 -> empty .)
    COMMA           reduce using rule 142 (add_operator_4 -> empty .)
    RPAR            reduce using rule 142 (add_operator_4 -> empty .)
    SEMICOLON       reduce using rule 142 (add_operator_4 -> empty .)
    R_S_BRACKET     reduce using rule 142 (add_operator_4 -> empty .)
    TO              reduce using rule 142 (add_operator_4 -> empty .)
    AND             reduce using rule 142 (add_operator_4 -> empty .)


state 198

    (111) t_exp -> g_exp add_operator_4 . t_exp_2
    (112) t_exp_2 -> . AND add_operator t_exp
    (113) t_exp_2 -> . empty
    (178) empty -> .

    AND             shift and go to state 250
    OR              reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    R_S_BRACKET     reduce using rule 178 (empty -> .)
    TO              reduce using rule 178 (empty -> .)

    t_exp_2                        shift and go to state 249
    empty                          shift and go to state 251

state 199

    (114) g_exp -> m_exp g_exp_2 . add_operator_3
    (141) add_operator_3 -> . empty
    (178) empty -> .

    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    R_S_BRACKET     reduce using rule 178 (empty -> .)
    TO              reduce using rule 178 (empty -> .)

    add_operator_3                 shift and go to state 252
    empty                          shift and go to state 253

state 200

    (115) g_exp_2 -> LESS_EQUAL . add_operator m_exp
    (138) add_operator -> . empty
    (178) empty -> .

    LPAR            reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    CTE_I           reduce using rule 178 (empty -> .)
    CTE_F           reduce using rule 178 (empty -> .)

    add_operator                   shift and go to state 254
    empty                          shift and go to state 255

state 201

    (116) g_exp_2 -> LESS . add_operator m_exp
    (138) add_operator -> . empty
    (178) empty -> .

    LPAR            reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    CTE_I           reduce using rule 178 (empty -> .)
    CTE_F           reduce using rule 178 (empty -> .)

    add_operator                   shift and go to state 256
    empty                          shift and go to state 255

state 202

    (117) g_exp_2 -> GREATER_EQUAL . add_operator m_exp
    (138) add_operator -> . empty
    (178) empty -> .

    LPAR            reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    CTE_I           reduce using rule 178 (empty -> .)
    CTE_F           reduce using rule 178 (empty -> .)

    add_operator                   shift and go to state 257
    empty                          shift and go to state 255

state 203

    (118) g_exp_2 -> GREATER . add_operator m_exp
    (138) add_operator -> . empty
    (178) empty -> .

    LPAR            reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    CTE_I           reduce using rule 178 (empty -> .)
    CTE_F           reduce using rule 178 (empty -> .)

    add_operator                   shift and go to state 258
    empty                          shift and go to state 255

state 204

    (119) g_exp_2 -> COMPARE . add_operator m_exp
    (138) add_operator -> . empty
    (178) empty -> .

    LPAR            reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    CTE_I           reduce using rule 178 (empty -> .)
    CTE_F           reduce using rule 178 (empty -> .)

    add_operator                   shift and go to state 259
    empty                          shift and go to state 255

state 205

    (120) g_exp_2 -> NOT_EQUAL . add_operator m_exp
    (138) add_operator -> . empty
    (178) empty -> .

    LPAR            reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    CTE_I           reduce using rule 178 (empty -> .)
    CTE_F           reduce using rule 178 (empty -> .)

    add_operator                   shift and go to state 260
    empty                          shift and go to state 255

state 206

    (121) g_exp_2 -> empty .

    AND             reduce using rule 121 (g_exp_2 -> empty .)
    OR              reduce using rule 121 (g_exp_2 -> empty .)
    COMMA           reduce using rule 121 (g_exp_2 -> empty .)
    RPAR            reduce using rule 121 (g_exp_2 -> empty .)
    SEMICOLON       reduce using rule 121 (g_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 121 (g_exp_2 -> empty .)
    TO              reduce using rule 121 (g_exp_2 -> empty .)


state 207

    (122) m_exp -> t add_operator_2 . m_exp_2
    (123) m_exp_2 -> . PLUS add_operator m_exp
    (124) m_exp_2 -> . MINUS add_operator m_exp
    (125) m_exp_2 -> . empty
    (178) empty -> .

    PLUS            shift and go to state 262
    MINUS           shift and go to state 263
    LESS_EQUAL      reduce using rule 178 (empty -> .)
    LESS            reduce using rule 178 (empty -> .)
    GREATER_EQUAL   reduce using rule 178 (empty -> .)
    GREATER         reduce using rule 178 (empty -> .)
    COMPARE         reduce using rule 178 (empty -> .)
    NOT_EQUAL       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    R_S_BRACKET     reduce using rule 178 (empty -> .)
    TO              reduce using rule 178 (empty -> .)

    m_exp_2                        shift and go to state 261
    empty                          shift and go to state 264

state 208

    (140) add_operator_2 -> empty .

    PLUS            reduce using rule 140 (add_operator_2 -> empty .)
